Title,Authors,Cited,Institution (Laboratory/Group),Robot (type),Year,Number of microphones,Array Geometry,Type of microphone,Number of sources located in practice,Maximum distance to source in practice,Mobility of source,Mobility of capture system,Localization dimensions,Design considered noise,Design considered reverberation,Ear (external or canal),DOA estimation metholology,Tracking metholody,Capture hardware,Software framework,Evaluation metrics - unificar
Squirt: the prototypical mobile robot for autonomous graduate students,"Anita M. Flynn, Rodney A. Brooks, William M. Wells III, David S. Barrett",flynn1989squirt,MIT,Squirt (micro-robot),1989,2,Array,,1,,Yes,Yes,Azimuth,Yes,,,ITD via Onset Time,,,,
Elephants don't play chess,Rodney A. Brooks,brooks1990elephants,MIT,Squirt (micro-robot),1990,2,Binaural,,1,,,,Azimuth,,,,ITD via Onset Time,,,,
Study on anthropomorphic auditory robot continuous localization of a sound source in horizontal plane,"A. Takanishi, S. Masukawa, Y. Mori, T. Ogawa",takanishi93study,Waseda University, ,1993,2,,,1,,,,,,,,ITD via Onset Time (variation),,,,
Building brain for bodies,"Rodney A. Brooks, Lynn Andrea Stein",brooks1994building,MIT Artificial Intelligence Lab,"Cog (robot head, torso, and arms)",1993,3,Binaural,,1,,,,Azimuth,,,,,,,,
Building brains for bodies,"Rodney A Brooks, Lynn Andrea Stein",brooks1994building,MIT,Squirt (micro-robot),1994,4,,,1,,,,,,,,,,,,
Development of an anthropomorphic auditory robot that localizes a sound direction (in japanese),"A. Takanishi, S. Masukawa, Y. Mori, T. Ogawa",takanishi1995development,Waseda University, ,1995,2,,,1,,,,,,,,ITD via Onset Time (variation),,,,
Robust sound localization: an application of an auditory perception system for a humanoid robot,Robert Eiichi Irie,irie1995robust,MIT Artificial Intelligence Lab,"Cog (robot head, torso, and arms)",1995,2,Binaural,Omnidirectional,1,1.22 m,,,Azimuth,,,,"Integrating Spatial Cues (ITD, IID, and Spectral Cues)",,"MICROPHONE: Knowles BT1759, DSP: Texas Instruments TMS320C40 (C40) Digital Signal Processor",,Comparison graph
Building ears for robots: sound localization and separation,"Jie Huang,  Noboru Ohnishi, Noboru Sugie",Huang1997aba,"The Institute of Physical and Chemical Research (RIKEN), Nagota University, Meijo University",RWI B12,1997,3,Triangular,Omnidirectional,2,2.9 m,,Yes,Azimuth,,Yes,,ITD via Zero-crossing,Clustering by Past Estimation,In house DSP,,Characterization graph
Mobile robot and sound localization,"Huang, Jie, Supaongprapa, Tadawute, Terakura, Ikutaka, Ohnishi, Noboru, Sugie, Noboru",655085,"The Institute of Physical and Chemical Research (RIKEN), Nagota University, Meijo University",RWI B12,1997,3,Triangular,Omnidirectional,1,1 m,,Yes,Azimuth,Yes,Yes,,ITD via Zero-crossing,,"MTT DSP-1025 with a TMS320C30 chip
",,Detection
Attention-based interaction between human and the robot Chiye,"K. Nagashima, T. Yoshiike, A. Konno, M. Inaba, H. Inoue",646960,The University of Tokyo,Chiye (robotic head),1997,2,Binaural,,1,,,Yes,Azimuth,,,,ITD via Onset Time,,,,Characterization graph
A mobile robot with active localization and disrimination of a sound source (japanese),"F. Wang, Y. Takeuchi, N. Ohnishi, N. Sugie",wang1997mobile,"The Institute of Physical and Chemical Research (RIKEN), Nagota University, Meijo University",(mobile base),1997,3,,,1,,,,Azimuth,,,,ITD via Onset Time,,,,Detection
Multimodal sensory integration for localization in a humanoid robot,Robert Irie,irie97multimodal,MIT Artificial Intelligence Lab,"Cog (robot head, torso, and arms)",1997,2,Binaural,Omnidirectional,1,,,,Azimuth,,,Yes,Trained on IID,,,,
Sound localization in reverberant environment based on the model of the precedence effect,"Jie Huang, Noboru Ohnishi, Noboru Sugie",huang1997sound,"The Institute of Physical and Chemical Research (RIKEN), Meijo University",,1997,3,Triangular,Omnidirectional,2,2.9 m,,Yes,Azimuth,Yes,Yes,,ITD via Zero-crossing (variation),,,,Characterization graph
Humanoid robot - development of an information assistant robot hadaly,"S. Hashimolo, S. Narita, H. Kasahara, A. Takanishi, S. Sugano, K. Shirai, T. Kobayashi, H. Takanobu, T. Kurata, K. Fujiwara, T. Matsuno, T. Kawasaki, K. Hoashi",hashimoto1997humanoid,Waseda University,Hadaly (full service robot),1997,2,Binaural,,1,,,,Azimuth,,,,ITD via Cross-correlation,,,,
A model-based sound localization system and its application to robot navigation,"J. Huang, T. Supaongprapa, I. Terakura, F. Wang, N. Ohnishi, N. Sugie",Huang1999199,"University of Aizu, The Institute of Physical and Chemical Research (RIKEN), Nagota University, Meijo University",RWI B-12,1999,3,Triangular,Omnidirectional,1,5 m,,Yes,"Azimuth, Distance",,Yes,,ITD via Zero-crossing,,MTT DSP-1025,,Error
Sound source localization and signal separation for office robot “jijo-2”,"Asono, F., Asoh, H., Matsui, T.",815997,Electrotechnical Laboratory,Jijo-2 (full service robot),1999,8,Circular,,2,1 m,,,Azimuth,,,,MUSIC (variation),,In house DSP (16khz),,Detection
Multi-person conversation via multi-modal interface - a robot who communicate with multi-user,"Yosuke Matsusaka, Tsuyoshi Tojo, Sentaro Kubota, Kenji Furukawa,
Daisuke Tamiya, Keisuke Hayata, Yuichiro Nakano, Tetsunori Kobayashi",matsusaka1999multi,Waseda University,ROBITA,1999,2,Binaural,,1,,,,Azimuth,,,,HRTF,,,,Ilustrative
Integrated natural spoken dialogue system of jijo-2 mobile robot for office services,"Toshihiro Matsui,Hideki Asoh John Fry, Youichi Motomura, Futoshi Asano, Takio Kurita, Isao Hara, Nobuyuki Otsu",matsui1999integrated,"Real-World Intelligence Center (EL), Stanford University",Jijo-2 (full service robot),1999,8,Circular,Omnidirectional,1,,,,Azimuth,,,,Beamforming,,,,"Task completion, WER"
The cog project: building a humanoid robot,"Rodney A. Brooks, Cynthia Breazeal, Matthew Marjanovic, Brian Scassellati, Matthew M. Williamson",brooks1999cog,MIT Artificial Intelligence Lab,"Cog (robot head, torso, and arms)",1999,2,Binaural,Omnidirectional,1,,,,Azimuth,,,Yes,Trained on IID,,,,
Active audition for humanoid,"Kazuhiro Nakadai, Tino Lourensy, Hiroshi G. Okuno, Hiroaki Kitano",Nakadai00activeaudition,"Japan Science and Technology Corp., Science University of Tokyo, Sony Computer Science Laboratories Inc. (ERATO)",SIG (robotic head),2000,2,Binaural,Omnidirectional,2,2.1 m,,Yes,Azimuth,,,Yes,ITD via Phase Difference,,Sony ECM-77S,,Graph paths
Humanoid active audition system,"Kazuhiro Nakadai, Hiroshi G. Okuno, Tino Laurens, Hiroaki Kitano",nakadai2000humanoid,"Japan Science and Technology Corp.,  Kyoto University, Sony Computer Science Laboratories Inc. (ERATO)",SIG (robotic head),2000,2,Binaural,Omnidirectional,2,2.1 m,,,Azimuth,,,Yes,ITD via Phase Difference,,Sony ECM-77S,,Graph paths
Active audition system and humanoid exterior design,"Nakadai, Kazuhiro, Tatsuya Matsui, Hiroshi G. Okuno, Hiroaki Kitano. ",893225,"Japan Science and Technology Corp.,  Kyoto University, Sony Computer Science Laboratories Inc. (ERATO)",SIG (robotic head),2000,2,Binaural,,2,,Yes,Yes,Azimuth,Yes,,Yes,ITD via Phase Difference (variation),,,,"Error, graph paths"
Real-time sound source localization and separation system and its application to automatic speech recognition,"Asano, Futoshi, Goto, Masataka, Itou, Katunobu, Asoh, Hideki",asano2001real,AIST,Nomad XR-4000,2001,8,Circular,,2,2 m,,Yes,Azimuth,,,,MUSIC,,DSPs (TI C6701),,WER
Epipolar geometry based sound localization and extraction for humanoid audition,"Kazuhiro Nakadai , Hiroshi G. Okuno, Hiroaki Kitano",977176,"Japan Science and Technology Corp., Kyoto University, Sony Computer Science Laboratories Inc. (ERATO)",SIG (robotic head),2001,2,Binaural,Omnidirectional,2,,Yes,,Azimuth,Yes,Yes,Yes,ITD via Phase Difference,,,,"Detection, error"
Human-robot interaction through real-time auditory and visual multiple-talker tracking,"Hiroshi G. Okunot, Kazuhiro Nakadait, Ken-ichi Hidait, Hiroshi Mizoguchit, Hiroaki Kitano",977177,"Japan Science and Technology Corp., Science University of Tokyo, Saitama University, Sony Computer Science Laboratories, Inc. (ERATO)",SIG (robotic head),2001,2,Binaural,Omnidirectional,1,,,,Azimuth,,,Yes,Integrating Spatial Cues (ITD and IID),,microphones Sony ECM-77s,,
Real-time multiple speaker tracking by multi-modal integration for mobile robots,"Kazuhiro Nakadai, Ken-ichi Hidai, Hiroshi G. Okuno, Hiroaki Kitano",NakadaiSIGMultimodal,"Kyoto University, Sony Computer Science Laboratories Inc. (ERATO)",SIG (robotic head),2001,4,Two Binaurals,Omnidirectional,2,,Yes,,Azimuth,,,Yes,Integrating Spatial Cues (ITD and IID),Clustering by Past Estimation,,,Graph paths
Real-time auditory and visual multiple-object tracking for humanoids,"Kazuhiro Nakadai, Ken-ichi Hidai, Hiroshi Mizoguchi, Hiroshi G. Okuno, Hiroaki Kitano",Nakadai:2001:RAV,"Saitama University, Kyoto University, Sony Computer Science Laboratories Inc. (ERATO)",SIG (robotic head),2001,4,Two Binaurals,Omnidirectional,2,,Yes,,Azimuth,,,Yes,Integrating Spatial Cues (ITD and IID),Clustering by Past Estimation,,,Graph paths
Real-time sound source localization and separation for robot audition,"K. Nakadai, H. G. Okuno, H. Kitano",Nakadai02realtimesound,"Kyoto University, Sony Computer Science Laboratories Inc. (ERATO)",SIG (robotic head),2002,2,Two Binaurals,Omnidirectional,2,0.8 m,Yes,Yes,Azimuth,,,Yes,Integrating Spatial Cues (ITD and IID),Used other modalities (vision),,,"Error, signal based"
Discriminative binaural sound localization,"Ehud Ben-Reuven, Yoram Singer",Reuven2002aa,The Hebrew University,Aibo,2002,2,Binaural,Omnidirectional,1,,,,Azimuth,,,,ITD via GCC-PHAT (variation),,,,Error
Talker tracking display on autonomous mobile robot with a moving microphone array,"Takanobu Nishiura, Masaya Nakamura, Akinobu Lee, Hiroshi Saruwatari, Kiyohiro Shikano",nishiura2002talker,"Wakayama University, ATR Spoken Language Translation Research Labs, Nara Institute of Science and Technology",,2002,16,Circular,Omnidirectional,2,4 m,,Yes,Azimuth,,Yes,,ITD via GCC-PHAT,,,,Detection
Social interaction of humanoid robot based on audio-visual tracking,"Hiroshi G. Okuno, Kazuhiro Nakadai, Hiroaki Kitano",Okuno2002,"Kyoto University, Sony Computer Science Laboratories Inc. (ERATO)",SIG (robotic head),2002,4,Two Binaurals,Omnidirectional,1,,,,Azimuth,,,Yes,Integrating Spatial Cues (ITD and IID),,,,Detection
A linear phase unwrapping method for binaural sound source localization on a robot,"Danfeng Li, Stephen E. Levinson",1013333,University of Illinois,,2002,2,Binaural,Omnidirectional,1,,Yes,Yes,Azimuth,,,,ITD via Cross-correlation,,,,Detection
Exploiting auditory fovea in humanoid-human interaction,"Kazuhiro Nakadai, Hiroshi G. Okuno, Hiroaki Kitano",Nakadai:2002:EAF,"Japan Science and Technology Corp,, Kyoto University, Sony Computer Science Laboratories Inc. (ERATO)",SIG (robotic head),2002,2,Two Binaurals,Omnidirectional,3, ,Yes,Yes,Azimuth,Yes,Yes,Yes,ITD via Phase Difference (variation),Kalman Filter,,,Signal based
Humanoid robots in waseda university - hadaly-2 and wabian,"S. Hashimoto, S. Narita, H. Kasahara, K. Shirai, T. Kobayashi, A. Takanishi, S. Sugano, J. Yamaguchi, H. Sawada, H. Takanobu, K. Shibuya, T. Morita, T. Kurata, N. Onoe, K. Ouchi, T. Noguchi, Y. Niwa, S. Nagayama, H. Tabayashi, I. Matsui, M. Obata, H. Matsuzaki, A. Murasugi, T. Kobayashi, S. Haruyama, T. Okada, Y. Hidaki, Y. Taguchi, K. Hoashi, E. Morikawa, Y. Iwano, D. Araki, J. Suzuki, M. Yokoyama, I. Dawa, D. Nishino, S. Inoue, T. Hirano, E. Soga, S. Gen, T. Yanada, K. Kato, S. Sakamoto, Y. Ishii, S. Matsuo, Y. Yamamoto, K. Sato, T. Hagiwara, T. Ueda, N. Honda, K. Hashimoto, T. Hanamoto, S. Kayaba, T. Kojima, H. Iwata, H. Kubodera, R. Matsuki, T. Nakajima, K. Nitto, D. Yamamoto, Y. Kamizaki, S. Nagaike, Y. Kunitake, S. Morita",Hashimoto2002,Waseda University,Hadaly-2 (full service robot),2002,2,Binaural,,1,,,,Azimuth,,,,,,,,
Real-time speaker localization and speech separation by audio-visual integration,"Kazuhiro Nakadai, Ken-ichi Hidai, Hiroshi G. Okuno, Hiroaki Kitano",1013493,"Kyoto University, Sony Computer Science Laboratories Inc. (ERATO)",SIG (robotic head),2002,4,Two Binaurals,Omnidirectional,2,0.5 m,Yes,,Azimuth,,,Yes,"Integrating Spatial Cues (ITD, IID, and Overtones)",,,,Error
Robust sound source localization using a microphone array on a mobile robot,"J.-M. Valin, F. Michaud, J. Rouat, D. Letourneau",1248813,Universite de Sherbrooke (IntRoLab),Pioneer 2,2003,8,Prism,Omnidirectional,1,5 m,,,"Azimuth, Elevation",Yes,,,ITD via GCC-PHAT (variation),,8-channel PCI soundcard,,Error
Applying scattering theory to robot audition system: robust sound source localization and extraction,"Nakadai, Kazuhiro, Matsuura, Daisuke, Okuno, Hiroshi G, Kitano, Hrioaki",1248800,"Honda Research Institute and Kyoto University (HARK), Tokyo Institute of Technology, Japan Science and Technology Corp.",SIG (robotic head),2003,2,Binaural,,1,1 m,,,"Azimuth, Elevation",,,Yes,ITD via Scattering Theory,,,,Error
Building a sound localization system for a robot head,"Oscar Deniz, Jorge Cabrera, Mario Hernandez",Deniz2003aa,Universidad de Las Palmas de Gran Canaria,,2003,2,Binaural,Omnidirectional,1,,,,Azimuth,,,,ITD via Cross-correlation (variation),,"Philips lavalier, Terratec EWS88",,Signal based
Detection and localization with an acoustic array on a small robotic platform in urban environments,"Stuart H. Young, Michael V. Scanlon",young2003detection,Army Research Laboratory,iRobot-ATRV2 (mobile base),2003,8,Circular,,1,,,Yes,Azimuth,,,,ITD via Onset Time (variation),,,,
Localization of simultaneous moving sound sources for mobile robot using a frequency- domain steered beamformer approach,"J.-M. Valin, F. Michaud, B. Hadjou, J. Rouat",Valin:2004fk,Universite de Sherbrooke (IntRoLab),Pioneer 2,2004,8,Cubic,Omnidirectional,7,7 m,Yes,Yes,"Azimuth, Elevation",,,,Beamforming (variation),Bayesian Approach,8-channel PCI soundcard,,"Detetion, graph paths"
Robot phonotaxis in the wild: a biologically inspired approach to outdoor sound localization,"A. D. Horchler, R. E. Reeve, B. Webb, R. D. Quinn",Horchler1568553041738095,Case Western Reserve University; University of Edinburgh (Biologically Inspired Robotics Laboratory),Whegs ASP,2004,2,Binaural,Omnidirectional,1,4 m,Yes,Yes,Azimuth,,,,Integrating Spatial Cues (ITD and IID),,in-house designed to a cricket sound frequency carrier: 4.7 kHz,,Performance
Robotics sound-source localization and tracking using interaural time difference and cross-correlation,"J. C. Murray, H. Erwin, S. Wermter",Murray04roboticssoundsource,University of Sunderland (Hybrid Intelligent Systems),LENA (mobile base),2004,2,Binaural,Omnidirectional,1,1.5 m,,Yes,Azimuth,,,,ITD via Cross-correlation,,,,Error
System for robust 3d speaker tracking using microphone array measurements,"D. Bechler, M. Schlosser, K. Kroschel",1389722,Universitat Karlsruhe,,2004,5,Equilateral Double-tetrahedron,Omnidirectional,1,2 m,Yes,,"Azimuth, Elevation, Distance",Yes,Yes,,ITD via GCC-PHAT (variation),Kalman Filter (variation),,,Error
Computational auditory scene analysis and its application to robot audition,"Hiroshi G. Okuno, Tetsuya Ogata, Kazunori Komatani, Kazuhiro Nakadai
",4538702,Honda Research Institute and Kyoto University (HARK),"SIG, SIG2 and Reptile",2004,2,Binaural,Omnidirectional,3,1 m,,,Azimuth,Yes,,Yes,ITD via Scattering Theory,,,HARK,WER
Robot phonotaxis with dynamic sound-source localization,"Sean B.,ersson, Amir A. Handzel, Vinay Shah, P.S. Krishnaprasad",1302483,"University of Maryland, College Park",,2004,2,Binaural,Omnidirectional,1,,,Yes,Azimuth,,,,ITD and IID via Scattering Theory,,MICROPHONE: Knowles FG-3329,,"Error, detection"
Robust speech interface based on audio and video information fusion for humanoid hrp-2,"Isao Hara, Futoshi Asano, Hideki Asoh, Jun Ogata, Naoyuki Ichimura, Yoshihiro Kawai, Fumio Kanehiro, Hirohisa Hirukawa, Kiyoshi Yamamoto",1389768,"AIST, Tsukuba University",HRP-2 (full service robot),2004,16,Circular,Omnidirectional,3,,Yes,,Azimuth,Yes,,,MUSIC,,,,Graph path 
An application of a particle filter to bayesian multiple sound source tracking with audio and video information fusion,"Hideki Asoh, Futoshi Asano, Takashi Yoshimura, Yoichi Motomura, Naoyuki Ichimura, Isao Hara, Jun Ogata, Kiyoshi Yamamoto",Asoh04anapplication,"National Institute of Industrial Science and Technology, University of Tsukuba",(robotic head),2004,5,Circular,Omnidirectional,1,1.5 m,Yes,,Azimuth,,,,,Particle Filter (variation),,,"Grpah path, error classes"
Passive sonar applications: target tracking and navigation of an autonomous robot,"Leonardo Mattos, Edward Grant",1302388,North Carolina State University,EvBot-II (mobile base),2004,8,On Robot's Irregular Surface,Omnidirectional,1,,Yes,Yes,Azimuth,,,,Beamforming,,,,"Detection, graph paths"
Three ring microphone array for 3d sound localization and separation for mobile robot audition,"Yuki Tamai, Yoko Sasaki, Satoshi Kagami, Hiroshi Mizoguchi",1545095,"Tokyo University of Science, National Institute of Advanced Industrial Science and Technology, PRESTO",,2005,32,Three Circulars,,2,1.5 m,,,"Azimuth, Elevation, Distance",Yes,,,Beamforming,,ART-Linux-based Real Time Operating System with a PCI 128-channel simultaneous input analog-to-digital (A/D) board is used for simultaneous multi-channel sampling.,,Average error
Multiple moving speaker tracking by microphone array on mobile robot,"Masamitsu Murase, Shunichi Yamamoto, Jean-Marc Valin, Kazuhiro Nakadai, Kentaro Yamada, Kazunori Komatani, Tetsuya Ogata, Hiroshi G. Okuno",Murase2005,"Honda Research Institute and Kyoto University (HARK), Universite de Sherbrooke (IntRoLab)",SIG2 (robotic torso),2005,8,On Robot's Irregular Surface,Omnidirectional,3,2 m,Yes,Yes,Azimuth,Yes,Yes,Yes,Beamforming (variation),Kalman Filter (variation),,,"Path graphs, error"
Psychological and social effects of one year robot assisted activity on elderly people at a health service facility for the aged,"Kazuyoshi Wada, Takanori Shibata, Tomoko Saito, Kayoko Sakamoto, Kazuo Tanie",1570535,Natinal Institute Advance Science and Technology,Paro,2005,,,,,,,,,,,,,,,,
Audio servo for robotic systems with pinnae,"Makoto Kumon, Tomoko Shimoda, Ryuichi Kohzawa, Ikuro Mizumoto, Zenta Iwai",kumon2005audio,Kumamoto University,,2005,2,Binaural,,1,,,Yes,Elevation,Yes,,Yes,Spectral Cues (Elevation),,,,detection
Auditory robotic tracking of sound sources using hybrid cross-correlation and recurrent networks,"John Murray, Stefan Wermter, Harry Erwin",murray2005auditory,University of Sunderland,,2005,2,Array,,1,1.5 m,Yes,,Azimuth,,,,ITD via Cross-correlation,Recurrent Neuronal Network,,,Correct prediction
Sound source localisation through active audition,"Erik Berglund, Joaquin Sitte",1545032,"University of Queensland, Queensland University of Technology",Aibo,2005,2,Binaural,Omnidirectional,1,1 m,,,"Azimuth, Elevation, Distance",,,,Integrating Spatial Cues (ITD and IID),,,,Error
