Title,Authors,Cited,Institution (Laboratory/Group),Robot (type),Year,Number of microphones,Array Geometry,Type of microphone,Number of sources located in practice,Maximum distance to source in practice,Mobility of source,Mobility of capture system,Localization dimensions,Design considered noise,Design considered reverberation,Ear (external or canal),DOA estimation metholology,Tracking metholody,Capture hardware,Software framework,Evaluation metrics - unificar
Prototyping filter-sum beamformers for sound source localization in mobile robotics,"Sylvain Argentieri, Patrick Danes, Philippe Soueres",argentieri2005prototyping,"LAAS - CNRS, Universite de Toulouse",,2005,8,Linear,Omnidirectional,1,,,,Azimuth,Yes,,,Beamforming (variation),,"MICROPHONES: GRAS 40PQ, DATA ACQUISITION: Audio-AUPM from Bittware equipped with Dual
21065L Analog Devices DSPs",,
Auditory evidence grids,"E. Martinson, A. Schultz",4058519,Georgia Institute of Technology (Naval Research Laboratory),iRobot B21R,2006,4,Square,Omnidirectional,2,3 m,,Yes,"Azimuth, Distance",Yes,,,ITD via GCC-PHAT,Log-likelihood,"8-Channel PCMCIA data
acquisition board",,Detection
Robust localization and tracking of simultaneous moving sound sources using beamforming and particle filtering,"J.-M. Valin, F. Michaud, J. Rouat",Valin2007216,Universite de Sherbrooke (IntRoLab),Spartacus (full service robot),2006,8,Cubic and On Robot's Irregular Surface,Omnidirectional,4,7 m,Yes,Yes,"Azimuth, Elevation",Yes,Yes,,Beamforming (variation),Particle Filter,8-channel PCI soundcard,,"Error, detection"
Bioinspired auditory sound localisation for improving the signal to noise ratio of socially interactive robots,"Murray, John C, Wermter, Stefan, Erwin, Harry R",4058531,Universit of Suderland,,2006,2,Array,,1,1 m,Yes,Yes,Azimuth,,,,ITD via Cross-correlation,Recurrent Neural Network,,,WER
Multiple sound source mapping for a mobile robot by self-motion triangulation,"Yoko Sasaki, Satoshi Kagami, Hiroshi Mizoguchi",Sasaki2006aa,"Tokyo University of Science, National Institute of Advanced Industrial Science and Technology (PRESTO)",Nomad-XR4000,2006,32,Three Circulars,,5,3 m,Yes,Yes,Azimuth,Yes,Yes,,Beamforming (variation),RANdom SAmple Consensus,"Primo EM-100PT, Mic-input has 32 A/D converters(AD7680BRM) and can sample 32",,Graph paths
Spectral cues for robust sound localization with pinnae,"Tomoko Shimoda, Toru Nakashima, Makoto Kumon, Ryuichi Kohzawa,Ikuro Mizumoto, Zenta Iwai",4059022,Kumamoto University,(robotic head),2006,2,Binaural,Omnidirectional,1,0.5 m,,Yes,"Azimuth, Elevation",,,Yes,Spectral Cues (Azimuth and Elevation),,,,Error
Sound localization for humanoid robots - building audio-motor maps based on the HRTF,"Jonas Hornstein, Manuel Lopes, Jose Santos-Victor, Francisco Lacerda",hornstein2006sound,"Instituto Superior Tecnico de Lisboa, Stockholm University",iCub,2006,2,Binaural,Omnidirectional,1,1.5 m,,Yes,"Azimuth, Elevation",,,Yes,"Integrating Spatial Cues (ITD, IID, and Spectral Cues)",,,,Error
Robust tracking of multiple sound sources by spatial integration of room and robot microphone arrays,"Kazuhiro Nakadai, Hirofumi Nakajima, Masamitsu Murase, Satoshi Kaijiri, Kentaro Yamada, Takahiro Nakamura, Yuji Hasegawa, Hiroshi G. Okuno, Hiroshi Tsujino",nakadai2006robust,"Honda Research Institute and Kyoto University (HARK), Nittobo Acoustic Engineering",,2006,8,Cubic,Omnidirectional,2,1.5 m,Yes,,Azimuth,Yes,Yes,,MUSIC (variation),,,,Error
Robust 3d localization and tracking of sound sources using beamforming and particle filtering,"Jean-Marc Valin, Francois Michaud, Jean Rouat",1661100,Universite de Sherbrooke (IntRoLab),,2006,8,Circular,Omnidirectional,3,1.5 m,Yes,,"Azimuth, Distance",Yes,Yes,,Beamforming (variation),Particle Filter,,,Graph paths
A new method for binaural 3-d localization based on hrtfs,"Fakheredine Keyrouz, Youssef Naous, Klaus Diepold",1661282,Technische Universität München,(robotic head),2006,2,Binaural,,1, ,,,"Azimuth, Elevation",Yes,Yes,Yes,HRTF,,,,Detection
A novel humanoid binaural 3d sound localization and separation algorithm,"Fakherdine Keyrouz, Werner Maier, Klaus Diepold",keyrouz2006novel,Technische Universität München,Kemar (robotic head),2006,2,Binaural,,2,,,,"Azimuth, Elevation",Yes,Yes,Yes,HRTF,,,,"Detection, graph paths"
Modal analysis based beamforming for nearfield or farfield speaker localization in robotics,"Sylvain Argentieri, Patrick Danes, Philippe Soueres",4058470,"LAAS - CNRS, Universite de Toulouse",,2006,8,Linear,,1,,,,Azimuth,,,,Beamforming (variation),,,,Energy maps
Real-time tracking of multiple sound sources by integration of in-room and robot-embedded microphone arrays,"Kazuhiro Nakadai, Hirofumi Nakajima, Masamitsu Murase, Hiroshi G. Okuno, Yuji Hasegawa, Hiroshi Tsujino",4058468,"Honda Research Institute and Kyoto University (HARK), Nittobo Acoustic Engineering Co.",ASIMO (full service robot),2006,8,Circular,Omnidirectional,2,1.5 m,Yes,Yes,Azimuth,Yes,,,MUSIC (variation),Particle Filter,,,"Error, graph paths"
Enabling multimodal human-robot interaction for the karlsruhe humanoid robot,"R. Stiefelhagen, H. K. Ekenel, C. Fugen, P. Gieselmann, H. Holzapfel, F. Kraft, K. Nickel, M. Voit, A. Waibel",4339550,Universitat Karlsruhe (Interactive Systems Lab),ARMAR II and III,2007,6,On Robot's Irregular Surface,Omnidirectional,2,,Yes,,"Azimuth, Elevation",,,,ITD via GCC-PHAT,Particle Filter,,, 
Robotic discovery of the auditory scene,"E. Martinson, A. Schultz",4209130,Georgia Institute of Technology (Naval Research Laboratory),Pioneer 2,2007,4,Square,Omnidirectional,2,3 m,,Yes,"Azimuth, Distance",Yes,Yes,,ITD via GCC-PHAT,Log-likelihood,"8-Channel PCMCIA data
acquisition board",,Error
A spatial sound localization system for mobile robots,"Li, Huakang, Yosiara, Takuya, Zhao, Qunfei, Watanabe, Teppei, Huang, Jie",4258053,"The University of Aizu, Shanghai Jiao Tong University (RIKEN)",,2007,4,Pyramidal,,2,1 m,,,"Azimuth, Elevation",Yes,Yes,,ITD via Cross-correlation,,,,Error
Combining sound localization and laser-based object recognition,"Calmes, Laurent, Wagner, Hermann, Schiffer, Stefan, Lakemeyer, Gerhard",Calmes07combiningsound,"Aachen University (Knowledge-based Systems Group, Institute for Biology II)",,2007,2,Binaural,,2,1 m,,Yes,Azimuth,Yes,,,ITD via Cross-correlation (variation),,,, 
Real-time acoustic source localization in noisy environments for human-robot multimodal interaction,"Trifa, Vlad M, Koene, Ansgar, Moren, Jan, Cheng, Gordon",4415116,"ETH Zurich, NICT, JST-ICORP",Computational Brain by SARCOS,2007,2,Binaural,Cardioid,1,,,,Azimuth,,,,ITD via GCC-PHAT (variation),,"Shure MX184BP, pre-amplified by a STICK-ON STM-2",, 
Azimuthal sound localization using coincidence of timing across frequency on a robotic platform,"Laurent Calmes, Gerhard Lakemeyer, Hermann Wagner",Calmes2709866,"Aachen University (Knowledge-based Systems Group, Institute for Biology II)",,2007,2,Binaural,Omnidirectional,1,1 m,,Yes,Azimuth,Yes,,Yes,ITD via Cross-correlation,,"Sony ECM-F8 omnidirectional electret condenser microphones frequency range: 50 Hz– 12 kHz, connected to two preamplifiers built around an LF351N op-amp",,Error
Broadband variations of the music high-resolution method for sound source localization in robotics,"Sylvain Argentieri, Patrick Danes",argentieri2007broadband,University of Toulouse,,2007,8,Linear,,2,3 m,,,Azimuth,,,,MUSIC (variation),,,,Performance
Convex optimization and modal analysis for beamforming in robotics: theoretical and implementation issues,"Sylvain Argentieri, Patrick Danes",7098908,"University of Toulouse, University Paul Sabatier",The Scout Robotics Platform,2007,15,Linear,,1,,,,Azimuth,,,,Beamforming,,,,Characterization graph
Robotic localization and separation of concurrent sound sources using self-splitting competitive learning,"Fakheredine Keyrouz, Werner Maier, Klaus Diepold",4221442,Technische Universitat Miunchen,KERMA (robotic head),2007,2,Binaural,Omnidirectional,2,,,,"Azimuth, Elevation",Yes,,Yes,HRTF,,,,Error
Robotic binaural localization and separation of more than two concurrent sound sources,"Fakheredine Keyrouz, Werner Maier, Klaus Diepold",4555468,Technische Universitat Miunchen,KERMA (robotic head),2007,2,Binaural,Omnidirectional,2,,,,"Azimuth, Elevation",Yes,,Yes,HRTF,,,,Error
Design and evaluation of two-channel-based sound source localization over entire azimuth range for moving talkers,"Hyun-Don Kim, Kazunori Komatani, Tetsuya Ogata, Hiroshi G. Okuno",4650947,Kyoto University,SIG2 (robotic torso),2008,2,Binaural,,1,,Yes,,Azimuth,,,Yes,ITD via GCC-PHAT,Expectation-Maximization,,,"Error, detection"
Using binaural and spectral cues for azimuth and elevation localization,"Tobias Rodemann, Gokhan Ince, Frank Joublin, Christian Goerick",4650667,Honda Research Institute Europe,(robotic head),2008,2,Binaural,Omnidirectional,1,1 m,,,"Azimuth, Elevation",Yes,Yes,Yes,"Integrating Spatial Cues (ITD, IID, and Spectral Cues)",Kalman Filter,Sennheiser DPA 4060-BM omnidirectional microphones,,"Error, confusion"
Robust estimation of sound direction for robot interface,"Cheol-Taek Kim, Tae-Yong Choi, ByongSuk Choi, Ju-Jang Lee",4543742,Korea Advanced Institute of Science & Technology,,2008,3,Triangular,Omnidirectional,1,2 m,Yes,Yes,Azimuth,Yes,Yes,,ITD via GCC-PHAT (variation),Kalman Filter,,,Detection
Active audition using the parameter-less self-organising map,"Erik Berglund, Joaquin Sitte, Gordon Wyeth",Berglund2008,University of Queensland,Aibo,2008,2,Binaural,,1,5 m,Yes,Yes,"Azimuth, Distance, Elevation",Yes,Yes,Yes,Integrating Spatial Cues (ITD and IID),,,,"Pearson correlation, graph paths"
Mobile robot broadband sound localisation using a biologically inspired spiking neural network,"Jindong Liu, Harry Erwin, Stefan Wermter",4650760,University of Sunderland,(robotic head),2008,2,Binaural,Cardioid,1,,Yes,Yes,Azimuth,Yes,,,Integrating Spatial Cues (ITD and IID),,,,Confusion
Learning sound location from a single microphone,"A. Saxena, A. Y. Ng",Saxena20091704140,Stanford University,,2009,1,Single Microphone,Omnidirectional,1,,,,Azimuth,,,Yes,Hidden Markov Model,,,,
Robotic sound-source localisation architecture using cross-correlation and recurrent neural networks,"J. C. Murray, H. R. Erwin, S. Wermter",Murray2009173,University of Sunderland (Hybrid Intelligent Systems),LENA,2009,2,Binaural,Omnidirectional,1,1.5 m,Yes,Yes,Azimuth,Yes,,,ITD via Cross-correlation,Recurrent Neural Network,,,Error
2D binaural sound localization: for urban search and rescue robotics,"Kullaib, AR, Al-Mualla, M, Vernon, D",kulaib20092d,Khalifa University,iCub,2009,2,Binaural,Omnidirectional,1,3 m,,,"Azimuth, Elevation",,,Yes,ITD via Cross-correlation,,"line-in computer, 44100hz",,Detection
Evaluation of a music-based real-time sound localization of multiple sound sources in real noisy environments,"Carlos T. Ishi, Olivier Chatot, Hiroshi Ishiguro, Norihiro Hagita",5354309,"ATR Intelligent Robotics and Communication Labs., MIT, Cambridge, Osaka University",Robovie,2009,14,On Robot's Irregular Surface,Omnidirectional,5,,,,"Azimuth, Elevation",Yes,Yes,,MUSIC (variation),,"Sony ECM-C10
omni-directional electret condenser microphones were used
as sensors. Audio signals were captured at 16 kHz and 16 bits.
",,"Detection, error clases"
Intelligent sound source localization for dynamic environments,"Keisuke Nakamura, Kazuhiro Nakadai, Futoshi Asano, Yuji Hasegawa, Hiroshi Tsujino",5354419,"Honda Research Institute, Tokyo Institute of Technology, Information Technology Research Institute",ASIMO (full service robot),2009,8,Circular,,3,1 m,Yes,Yes,Azimuth,Yes,Yes,,MUSIC (variation),,,HARK,Detection
Human tracking system integrating sound and face localization using an expectation-maximization algorithm in real environments,"Hyun-Don Kim , Kazunori Komatani , Tetsuya Ogata & Hiroshi G. Okuno",Kim2009aba,Kyoto University,SIG2 (robotic torso),2009,2,Binaural,Omnidirectional,2,,Yes,Yes,Azimuth,Yes,,Yes,ITD via GCC-PHAT,Expectation-Maximization,,,"Detection, path graphs"
Biologically inspired binaural sound source localization and tracking for mobile robots,Laurent Calmes,Calmes51525,"Aachen University (Knowledge-based Systems Group, Institute for Biology II)",,2009,2,Binaural,Omnidirectional,2,1 m,,Yes,Azimuth,Yes,,Yes,ITD via Cross-correlation,,,, 
Binaural sound localization based on sparse coding and SOM,"Hong shik Kim, Jongsuk Choi",5353978,"Institute of Science and Technology, Seoul",(mobile base),2009,2,Binaural,,1,2 m,,Yes,Azimuth,Yes,,Yes,ITD via Gamatone Spike Difference,,KEMAR ear and the head,,"Correct detecion, error"
Estimation of sound source number and directions under a multi-source environment,"Jwu-Sheng Hu, Chia-Hsing Yang, Cheng-Kang Wang",Hu2010aa,National Chiao Tung University,,2009,8,Column,Omnidirectional,4,,,,Azimuth,Yes,Yes,,ITD via Cross-correlation (variation),Clustering by K-Means (variation),,,
Sound localization and separation for mobile robot tele-operation by tri-concentric microphone array,"Yoko Sasaki, Satoshi Kagami, Simon Thompson, Hiroshi Mizoguchi",sasaki2007sound,"Tokyo University of Science, Digital Human Research Center, National Institute of Advanced Industrial Science and Technology, Japan Science and Technology Agency",(tele-presence robot),2009,32,Three Circulars,Omnidirectional,5,2 m,,Yes,Azimuth,Yes,,,Beamforming,,MICROPHONES: Primo EM-100PT. DATA ACQUISITION: AD7680BRM.,,Detection
Evaluating real-time audio localization algorithms for artificial audition in robotics,"Anthony Badali, Jean-Marc Valin, Francois Michaud, Parham Aarabi",5354308,"University of Toronto, Octasic Semiconductor, Universite de Sherbrooke",,2009,8,Cubic, ,1,,,,Azimuth,,,,Beamforming (variation),,,,"Error, characterization graphs"
Azimuthal source localization using interaural coherence in a robotic dog: modeling and application,"R. Liu, Y. Wang",Liu20101897719,"Harbin Institute of Technology, Dalian University of Technology (State Key Laboratory of Robotics and System)",Aibo ERS-7,2010,2,Binaural,,1,,,,Azimuth,Yes,Yes,,ITD via Cross-correlation (variation),,,,Error
Speaker localization and tracking with a microphone array on a mobile robot using von mises distribution and particle filtering,"Ivan Markovic, Ivan Petrovic",Markovic20101185,University of Zagreb,Pioneer 3DX,2010,4,Square and Triangular,Omnidirectional,1,3 m,Yes,Yes,Azimuth,Yes,Yes,,ITD via GCC-PHAT (variation),Particle Filter (variation),"not many details, although low cost was specified",Matlab/RtAudio,"detection, error"
"Design and implementation of robot audition system 'hark' — open source software for listening to three simultaneous speakers
","Kazuhiro Nakadai , Toru Takahashi , Hiroshi G. Okuno , Hirofumi Nakajima , Yuji Hasegawa & Hiroshi Tsujino",Nakadai493561,"Honda Research Institute and Kyoto University (HARK), Tokyo Institute of Technology","ASIMO, Robovie, SIG2",2010,8,"Cubic, Circular and On Robot's Irregular Surface",,3,2 m,,,Azimuth,Yes,Yes,Yes,MUSIC,,,HARK,WER
Continuous sound source localization based on microphone array for mobile robots,"Hong Liu, Miao Shen",5650170,"Key Laboratory of Machine Perception and Intelligence, Peking University",(full service robot),2010,4,Square,,1,3 m,Yes,Yes,Azimuth,Yes,Yes,,ITD via GCC-PHAT (variation),,"MARIAN TRACE8 multi-channel audio sample card
and a crossing field of four BSWA MPA416 microphones",,Error
Estimation of sound source number and directions under a multisource reverberant environment,"Jwu-Sheng Hu, Chia-Hsin Yang",Hu:2010:ESS,National Chiao-Tung University,(robotic platform),2010,8,Column,,6,2.70 m,,,Azimuth,Yes,Yes,,ITD via Cross-correlation (variation),Clustering by K-Means (variation),Digital 8 channel card,,Error
A study on distance estimation in binaural sound localization,Tobias Rodemann,rodemann2010study,Honda Research Institute Europe,,2010,2,Binaural,,1,6 m,,Yes,Distance,,,,Integrating Spatial Cues (ITD and IID),,,,Error
The ear project,"Julien Bonnal, Sylvain Argentieri, Patrick Danes,Jerome Manhes, Philippe Soueres, Marc Renaud",MarcRenaud201028,"Universite de Toulouse, Universite Paris",,2010,8,Linear,Omnidirectional,1,0.7 m,,,Azimuth,Yes,,,MUSIC,,"EAR Sensor: BSWA MPA416, AVNET evaluation kit based on the Xilinx
Virtex-4 FPGA",,
Search and track power charge docking station based on sound source for autonomous mobile robot applications,"Ren C. Luo, Chien H. Huang, Chun Y. Huang",5649993,National Taiwan University,,2010,4,Two Binaurals,Omnidirectional,1,,,Yes,Azimuth,,,,ITD via Cross-correlation,,,,Detection
Information-theoretic detection of broadband sources in a coherent beamspace music scheme,"Patrick Danes, Julien Bonnal",5651249,LAAS - CNRS,,2010,8,Linear,,1,1.5 m,,,"Azimuth, Distance",,,,MUSIC,,Embedded Audition for Robotics,,"Characterization graphs, correct detecion"
Robotic Orientation towards Speaker for Human-Robot Interaction,"Caleb Rascon, Hector Aviles, Luis Pineda",Rascon:2010:IBERAMIA,UNAM (Golem),Golem (full service robot),2010,3,Triangular,Omnidirectional,4,1 m,,,Azimuth,Yes,Yes,,ITD via GCC-PHAT (variation),,Shure M390 and M-Audio Fast Track Ultra,JACK Audio Connection Toolkit,"Error, graph paths"
Bayesian extension of music for sound source localization and tracking,"T. Otsuka, K. Nakadai, T. Ogata, H. G. Okuno",Otsuka2011bb,Honda Research Institute and Kyoto University (HARK),Kappa,2011,8,Circular,,3,2 m,Yes,,Azimuth,,,,MUSIC (variation),Particle Filter,MEMS microphone array,,Graph paths
Improvement of speaker localization by considering multipath interference of sound wave for binaural robot audition,"Ui-Hyun Kim, Takeshi Mizumoto, Tetsuya Ogata, Hiroshi G. Okuno",6094787,Kyoto University,SIG2 (robotic torso),2011,2,Binaural,Omnidirectional,1,1.5 m,,,Azimuth,Yes,Yes,Yes,ITD via GCC-PHAT,,"Sennheiser ME 104
",,Error
Multimodal sound localization for humanoid robots based on visio-auditive learning,"Karim Youssef, Sylvain Argentieri, Jean-Luc Zarader",6181683,UPMC Univ. Paris 06 and ISIR,(robotic head),2011,2,Binaural,,1,,,,"Azimuth, Elevation",,,Yes,Integrating Spatial Cues (ITD and IID),,"A KU100 dummy head from Neumann, a National Instruments PCI acquisition card  24 bits delta-sigma converters operating  44100Hz",,Error
Acoustic models and kalman filtering strategies for active binaural sound localization,"Alban Portello, Patrick Danes, Sylvain Argentieri",6094842,CNRS; LAAS; UPMC; Univ. Paris 06 (BINAAHR),,2011,2,Binaural,Omnidirectional,1,1.48 m,Yes,Yes,"Azimuth, Distance",,,,ITD via GCC-PHAT (variation),Kalman Filter (variation),"National Instruments PCI,24 bits delta-sigma.",,Graph paths
Learning the direction of a sound source using head motions and spectral features,"Antoine Deleforge, Radu Horaud",deleforge2011learning,INRIA Grenoble Rhone-Alpes (Equipe-Projet PERCEPTION),Popeye (robotic head),2011,2,Binaural,,1,2.7 m,,,"Azimuth, Elevation",Yes,Yes,Yes,interaural differences manifold,,"Sennheiser MKE 2002 dummy-head equipped with a pair of Soundman OKM II Classic Solo microphones which are linked to a computer via a Behringer ADA8000 Ultragain Pro-8 digital external sound card
",,Error
Active soft pinnae for robots,"Makoto Kumon, Yoshitaka Noda",6094619,Kumamoto University,(robotic pinnae),2011,1,Single Microphone,,1,,,Yes,Azimuth,,,,,,,,
Sound direction estimation using an artificial ear for robots,"Sungmok Hwang, Youngjin Park, Youn-sik Park",Hwang2011208,"Marine Research Institute, Samsung Heavy Industries",,2011,2,Binaural,Omnidirectional,1,1 m,,,"Azimuth, Elevation",Yes,Yes,Yes,"ITD via GCC-PHAT, Interaural Transfer Function",,,,Error
